route:          91.224.233.0/24
origin:         AS42537
mnt-by:         MSMR-MNT
created:        2018-05-18T08:21:06Z
last-modified:  2018-05-18T08:21:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

