route:          85.112.98.0/24
origin:         AS211631
mnt-by:         IHOME-MNT
created:        2021-04-15T16:46:34Z
last-modified:  2021-04-15T16:46:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

