route:          194.190.14.0/24
descr:          PROFINF
origin:         AS216214
mnt-by:         ROSNIIROS-MNT
created:        2023-10-04T12:59:43Z
last-modified:  2023-10-04T12:59:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

