route:          192.162.65.0/24
origin:         AS205194
mnt-by:         info-line-mnt
created:        2022-11-09T04:31:30Z
last-modified:  2022-11-09T04:31:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

