route:          109.202.160.0/19
descr:          ROUTE-CCOM-CYBERNET
origin:         AS25096
mnt-by:         MNT-CYBERNET-SPB
created:        2010-03-10T11:46:12Z
last-modified:  2012-04-24T16:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

