route:          195.88.171.0/24
origin:         AS52046
mnt-by:         IP-RIPE
created:        2021-12-29T13:52:47Z
last-modified:  2026-05-19T13:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

