route:          31.200.249.0/24
origin:         AS216158
mnt-by:         NETRACK-MNT
created:        2023-11-14T11:05:00Z
last-modified:  2023-11-14T11:05:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

