route:          91.207.76.0/23
origin:         AS48041
created:        2023-01-16T14:06:53Z
last-modified:  2023-01-16T14:06:53Z
source:         RIPE
mnt-by:         NEWSYS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

