route:          195.69.204.0/22
descr:          Omsk State Technical University
origin:         AS198384
mnt-by:         OMGTU-MNT
created:        2012-01-10T03:43:22Z
last-modified:  2012-01-10T03:43:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

