route:          141.101.251.0/24
descr:          JSC EVER GREEN
origin:         AS59941
mnt-by:         lidertelecom-mnt
created:        2014-07-31T09:58:15Z
last-modified:  2014-07-31T09:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

