route:          193.93.60.0/24
origin:         AS211821
created:        2022-10-21T14:21:51Z
last-modified:  2022-10-21T14:21:51Z
source:         RIPE
mnt-by:         BAKAEV-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

