route:          91.216.164.0/24
descr:          Krasnoyarsk sibsau
origin:         AS51181
mnt-by:         MNT-SIBSAU
created:        2010-09-28T06:28:08Z
last-modified:  2021-02-04T05:24:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

