route:          83.242.103.0/24
descr:          AOTEK SBP
origin:         AS212964
mnt-by:         AOTEK-MNT
created:        2020-09-10T07:45:43Z
last-modified:  2026-01-16T08:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

