route:          91.227.23.0/24
origin:         AS56721
created:        2024-11-14T10:51:33Z
last-modified:  2024-11-14T10:51:33Z
source:         RIPE
mnt-by:         vissado-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

