route:          193.233.52.0/23
origin:         AS207447
org:            ORG-STEC2-RIPE
mnt-by:         FREENET-MNT
created:        2020-01-30T13:28:33Z
last-modified:  2020-01-30T13:28:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

