route:          193.201.152.0/25
descr:          OLMANET
origin:         AS28912
mnt-by:         OLMA-MNT
mnt-routes:     OLMA-MNT
mnt-routes:     ROSPRINT-NCC
created:        2003-04-04T14:07:32Z
last-modified:  2004-03-31T06:21:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

