route6:         2001:67c:528::/48
descr:          Mariinsky Theatre IPv6 Network
origin:         AS50222
mnt-by:         MT-MNT
created:        2016-03-03T12:07:32Z
last-modified:  2016-03-03T12:07:32Z
source:         RIPE


route:          84.204.53.0/24
descr:          Federal Government Cultural Organization "State Academic Mariinsky Theatre"
descr:          St.Petersburg
origin:         AS50222
mnt-by:         MNT-MF-NWGSM
created:        2009-12-08T06:24:10Z
last-modified:  2022-11-29T16:37:16Z
source:         RIPE


