route:          194.31.66.0/24
origin:         AS206827
mnt-by:         mnt-ru-trackmotors-1
created:        2020-11-23T16:24:38Z
last-modified:  2020-11-23T16:24:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

