route:          167.150.223.0/24
origin:         AS215745
created:        2026-03-11T10:56:46Z
last-modified:  2026-03-11T10:56:46Z
source:         RIPE
mnt-by:         MEOWNETWORKS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

