route:          94.79.42.0/24
descr:          comcor.ru
origin:         AS206845
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2016-12-12T13:31:45Z
last-modified:  2016-12-12T13:31:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

