route:          194.61.60.0/22
origin:         AS58210
mnt-by:         RIPE-DB-MNT
created:        2012-12-27T09:18:59Z
last-modified:  2026-04-24T09:35:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

