route:          195.245.214.0/24
descr:          Rus-Telecom Ltd.
origin:         AS48975
mnt-by:         MNT-RUS-TELECOM
created:        2012-03-23T08:10:27Z
last-modified:  2012-03-23T08:10:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

