route:          45.83.16.0/22
origin:         AS64469
mnt-by:         mnt-ru-unicom-1
created:        2021-07-19T12:04:32Z
last-modified:  2021-07-19T12:04:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

