route:          91.214.224.0/22
descr:          BuildNet
origin:         AS49557
mnt-by:         BM-MNT
created:        2009-07-14T15:30:52Z
last-modified:  2009-07-14T15:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

