route6:         2a14:a405::/32
origin:         AS215289
mnt-by:         IP-RIPE
created:        2025-09-08T16:19:59Z
last-modified:  2025-09-08T16:19:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

