route:          91.231.96.0/24
descr:          CJSC Russian Funds
origin:         AS198069
mnt-by:         NAUKANET-MNT
created:        2011-09-23T04:05:05Z
last-modified:  2011-09-23T04:05:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

