route:          185.37.194.0/24
origin:         AS216178
mnt-by:         NETWORK-SUPPORT-MNT
created:        2025-06-30T12:05:37Z
last-modified:  2025-06-30T12:05:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

