route:          109.236.248.0/24
descr:          RN-Inform, Voronezh
origin:         AS197693
mnt-by:         RN-INFORM-MNT
created:        2011-03-28T13:32:43Z
last-modified:  2011-03-28T13:32:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

