route:          194.190.56.0/22
descr:          SIBENTEL
origin:         AS50567
mnt-by:         ROSNIIROS-MNT
created:        2010-02-11T13:08:22Z
last-modified:  2023-09-27T09:15:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

