route:          176.122.19.0/24
origin:         AS202091
mnt-by:         LIDERTELECOM-mnt
created:        2018-06-21T09:18:10Z
last-modified:  2018-06-21T09:18:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

