route:          146.158.14.0/24
origin:         AS204323
mnt-by:         RIPE-DB-MNT
created:        2018-04-04T13:55:00Z
last-modified:  2026-05-22T10:51:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

