route:          192.162.249.0/24
descr:          JSC "AKRIKHIN"
origin:         AS197821
mnt-by:         ROSPRINT-NCC
created:        2011-05-17T11:24:17Z
last-modified:  2020-11-20T06:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

