route:          193.47.87.0/24
descr:          MFIST, Ekaterinburg, Russia
origin:         AS35400
mnt-by:         ROSTELECOM-MNT
created:        2005-12-20T08:02:59Z
last-modified:  2025-12-17T11:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

