route:          79.137.251.0/24
origin:         AS211173
mnt-by:         NZRRTA-MNT
created:        2022-12-27T12:00:50Z
last-modified:  2022-12-27T12:00:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

