route:          79.137.166.0/24
origin:         AS199647
descr:          DKTEL-FEDERAL-BTI
mnt-by:         dktel-noc-mnt
created:        2018-09-06T08:18:55Z
last-modified:  2023-12-28T18:41:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

