route:          91.220.57.0/24
descr:          CTM Ltd
origin:         AS51700
mnt-by:         CTM_ltd-MNT
created:        2010-10-25T07:24:33Z
last-modified:  2010-10-25T07:24:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

