route:          185.141.124.192/27
descr:          NRNU
descr:          National Research Nuclear University MEPhI
origin:         AS52146
notify:         lir@runnet.ru
mnt-by:         INFR-MNT
created:        2017-11-28T06:46:40Z
last-modified:  2017-11-28T06:46:40Z
source:         RIPE


route6:         2a07:a6c0:b::/48
descr:          NRNU
descr:          National Research Nuclear University MEPhI
origin:         AS52146
org:            ORG-SPAT1-RIPE
notify:         lir@runnet.ru
mnt-by:         INFR-MNT
created:        2017-11-28T07:17:10Z
last-modified:  2017-11-28T07:17:10Z
source:         RIPE


