route:          178.170.167.0/24
descr:          FBU Central base of aviation forest protection " Avialesookhrana "
origin:         AS201092
mnt-by:         lidertelecom-mnt
created:        2015-02-02T13:47:26Z
last-modified:  2015-02-02T13:47:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

