route:          185.189.194.0/24
origin:         AS39697
mnt-by:         IPADDRESS-RU
created:        2017-10-30T20:38:42Z
last-modified:  2019-03-04T15:53:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

