route6:         2001:67c:a40::/48
origin:         AS216368
mnt-by:         MNT-PINSUPPORT
created:        2025-09-24T06:46:02Z
last-modified:  2025-09-24T06:46:02Z
source:         RIPE



route:          5.188.68.0/23
descr:          PINVDS
origin:         AS216368
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2025-09-24T06:42:11Z
last-modified:  2025-09-24T06:42:11Z
source:         RIPE


route:          5.188.68.0/24
descr:          PINVDS
origin:         AS216368
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2025-09-24T06:42:10Z
last-modified:  2025-09-24T06:42:10Z
source:         RIPE


route:          5.188.69.0/24
descr:          PINVDS
origin:         AS216368
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2025-09-24T06:42:11Z
last-modified:  2025-09-24T06:42:11Z
source:         RIPE


route:          5.188.88.0/22
descr:          PINVDS
origin:         AS216368
mnt-by:         MNT-PIN
mnt-by:         MNT-PINSUPPORT
created:        2025-09-24T06:42:10Z
last-modified:  2025-09-24T06:42:10Z
source:         RIPE


