route:          213.5.240.0/21
descr:          Germes-Telecom LLC
origin:         AS42141
mnt-by:         GERMES-TELECOM-MNT
created:        2009-12-08T11:52:11Z
last-modified:  2013-06-13T11:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

