route:          212.94.0.0/20
descr:          OJSC Ingushelectrosvyaz
origin:         AS44412
mnt-by:         ROSTELECOM-MNT
created:        2024-12-12T08:45:44Z
last-modified:  2024-12-12T08:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

