route:          91.238.97.0/24
origin:         AS199814
created:        2026-09-01T08:02:07Z
last-modified:  2026-09-01T08:13:47Z
source:         RIPE
mnt-by:         TTK-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

