route:          194.88.141.0/24
descr:          "Holding Company Interros" (LLC)
descr:          9, Bolshaya Yakimanka str.
descr:          119180, Moscow
descr:          Russian Federation
origin:         AS35774
mnt-by:         INTERROS-MNT
notify:         it@interros.ru
created:        2009-05-26T11:09:58Z
last-modified:  2015-04-29T10:56:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

