route:          195.110.62.0/23
descr:          Open joint-stock company Gallery Chizhov
origin:         AS49891
mnt-by:         LIDERTELECOM-mnt
created:        2009-10-26T08:06:12Z
last-modified:  2009-10-26T08:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

