route:          91.211.208.0/22
descr:          Intelsvyaz network
mnt-by:         MNT-INTELSVYAZ
origin:         AS48719
created:        2009-02-20T11:14:18Z
last-modified:  2012-02-27T08:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

