route:          80.79.249.0/24
descr:          ILOT LLC network
origin:         AS202082
mnt-by:         SMART-MNT
created:        2022-10-19T13:35:01Z
last-modified:  2022-10-19T13:35:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

