route:          91.236.164.0/23
descr:          Limited Company "Sviaz-Stroy"
origin:         AS57941
mnt-by:         SVIAZSTROY-MNT
created:        2012-03-16T09:55:09Z
last-modified:  2012-03-16T09:55:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

