route:          91.212.218.0/24
descr:          OJSC "Specialized Depositary INFINITUM"
origin:         AS49390
mnt-by:         AGT-NOC-MNT
created:        2009-06-08T11:49:08Z
last-modified:  2009-06-08T11:49:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

