route:          195.68.245.0/24
descr:          Alpla  LLC
origin:         AS48051
mnt-by:         ROSNIIROS-MNT
created:        2011-10-24T12:43:08Z
last-modified:  2011-10-24T12:43:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

