route:          178.237.203.0/24
origin:         AS206039
descr:          KSK LLC
mnt-by:         TELEDISCOUNT-MNT
created:        2022-04-11T15:28:17Z
last-modified:  2022-04-11T15:31:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

