route:          91.220.155.0/24
descr:          SZGMU network
origin:         AS51869
mnt-by:         SPBMAPO-MNT
created:        2010-12-08T13:14:56Z
last-modified:  2016-11-23T17:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

