route:          87.236.86.0/24
origin:         AS219120
mnt-by:         lir-ru-digitaldome-1-MNT
created:        2026-09-04T14:53:52Z
last-modified:  2026-09-04T14:53:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

