route:          91.213.243.0/24
descr:          Apeks Security Ltd
origin:         AS196667
mnt-by:         LIDERTELECOM-mnt
created:        2009-09-23T14:53:02Z
last-modified:  2019-01-28T14:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

