route:          194.36.161.0/24
descr:          LLC "ITiS"
origin:         AS41928
mnt-by:         ITIS-EKT-MNT
created:        2007-01-16T09:06:35Z
last-modified:  2007-02-09T10:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

