route:          91.223.15.0/24
descr:          Artencia LLC route
origin:         as52168
mnt-by:         MTK-ERA-MNT
created:        2011-01-21T11:57:44Z
last-modified:  2011-01-21T11:57:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

