route:          77.83.75.0/24
origin:         AS35119
mnt-by:         IP-RIPE
created:        2019-04-12T12:22:31Z
last-modified:  2019-04-12T12:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

