route:          195.47.204.0/24
origin:         AS197010
mnt-by:         OPEN-BROKER-MNT
created:        2020-07-06T13:45:40Z
last-modified:  2020-07-06T13:45:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

