route6:         2a0f:fb00::/29
origin:         AS208178
descr:          NLR
mnt-by:         mnt-ru-nlr-1
created:        2019-09-20T07:22:51Z
last-modified:  2019-09-20T07:22:51Z
source:         RIPE
notify:         kiv@nlr.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.155.104.0/24
descr:          NLR
origin:         AS208178
mnt-by:         mnt-ru-nlr-1
created:        2019-09-20T07:19:29Z
last-modified:  2019-09-20T07:19:29Z
source:         RIPE
notify:         kiv@nlr.ru
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.155.105.0/24
descr:          NLR
origin:         AS208178
notify:         kiv@nlr.ru
mnt-by:         mnt-ru-nlr-1
created:        2019-09-20T07:39:42Z
last-modified:  2019-09-20T07:39:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.155.106.0/24
descr:          NLR
origin:         AS208178
notify:         kiv@nlr.ru
mnt-by:         mnt-ru-nlr-1
created:        2019-09-20T07:41:58Z
last-modified:  2019-09-20T07:41:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          45.155.107.0/24
descr:          NLR
origin:         AS208178
notify:         kiv@nlr.ru
mnt-by:         mnt-ru-nlr-1
created:        2019-09-20T07:43:25Z
last-modified:  2019-09-20T07:43:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

