route:          45.80.220.0/24
origin:         AS49323
mnt-by:         IP-RIPE
created:        2022-03-24T16:21:19Z
last-modified:  2022-03-24T16:21:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

