route:          193.105.72.0/24
descr:          Neyva Bank
origin:         AS50663
notify:         Alex.Evelgarten@ural.ru
mnt-by:         MNT-neyva
created:        2010-03-22T10:49:58Z
last-modified:  2010-03-22T10:49:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

