route:          91.107.117.0/24
origin:         AS207235
descr:          GURZUF-21-VEK-AS
mnt-by:         ru-quasar-1-mnt
created:        2016-08-05T12:28:36Z
last-modified:  2016-08-05T13:28:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

