route:          91.224.80.0/23
descr:          SILON.SU Network
origin:         AS52205
mnt-by:         SILON-SU-MNT
created:        2012-08-07T05:12:06Z
last-modified:  2012-08-07T05:12:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

