route:          91.194.112.0/24
origin:         AS60452
mnt-by:         IPADDRESS-RU
created:        2021-06-03T12:20:48Z
last-modified:  2021-06-03T12:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

